doctor_id,total_visits,unique_patients,name,specialization,hospital
D2271,58,58,Manya Shetty,Neurologist,Fortis
D2891,58,58,Vincent Parikh,Cardiologist,Deenanath
D2209,44,44,Chanakya Dayal,Cardiologist,Sahyadri
D2436,36,36,Yadavi Cherian,Orthopedic,Sahyadri
D2579,45,45,Lakshit Rajagopalan,General Physician,Fortis
D2121,48,48,Ayush Morar,Neurologist,Deenanath
D2754,58,58,Praneel Balasubramanian,Dermatologist,Sahyadri
D2553,53,53,Chakrika Samra,Cardiologist,Ruby Hall
D2625,45,45,Alka Sarraf,Neurologist,Apollo
D2358,44,44,Harinakshi Rastogi,Cardiologist,Apollo
D2890,48,48,Triya Ganesan,Dermatologist,Sahyadri
D2880,49,49,Sarthak Chahal,General Physician,Fortis
D2353,58,57,Tejas Vyas,General Physician,Apollo
D2600,57,57,Benjamin Sampath,General Physician,Apollo
D2964,52,52,Yash Nadkarni,Dermatologist,Fortis
D2824,51,51,Parth Venkatesh,Radiologist,Ruby Hall
D2591,42,42,Tripti Pandey,Orthopedic,Deenanath
D2631,54,54,Qasim Narang,Dermatologist,Fortis
D2551,65,65,Finn Chanda,Neurologist,Apollo
D2805,50,50,Diya Varty,Orthopedic,Ruby Hall
D2283,41,40,Damyanti Trivedi,Dermatologist,Deenanath
D2918,40,40,Tarak Jayaraman,Radiologist,Apollo
D2221,44,43,Vedika Sahni,Dermatologist,Fortis
D2713,53,53,Owen Konda,Cardiologist,Fortis
D2421,50,50,Andrew Kurian,Dermatologist,Ruby Hall
D2288,43,42,Jason Palan,Orthopedic,Manipal
D2275,52,52,Urmi Andra,Neurologist,Deenanath
D2817,52,52,Qabil Atwal,Radiologist,Ruby Hall
D2247,44,44,Faraj Sha,Neurologist,Ruby Hall
D2839,50,50,Abdul Narayan,Dermatologist,Apollo
D2821,41,41,Oscar Ghosh,Dermatologist,Deenanath
D2086,46,46,Pallavi Patel,Radiologist,Ruby Hall
D2548,44,44,Madhav Purohit,Neurologist,Sahyadri
D2291,51,51,Gaurang Arya,Dermatologist,Manipal
D2543,44,44,Vedhika Chakraborty,General Physician,Fortis
D2512,60,60,Harrison Chandran,Dermatologist,Manipal
D2428,54,54,Adya Sethi,Dermatologist,Fortis
D2435,35,35,Wriddhish Krishnan,Neurologist,Sahyadri
D2689,46,46,Vincent Kapoor,Neurologist,Sahyadri
D2027,49,49,Harini Gole,Orthopedic,Ruby Hall
D2955,47,47,Patrick Chakrabarti,General Physician,Apollo
D2371,61,61,Hemangini Venkatesh,Dermatologist,Manipal
D2130,42,42,Raghav Apte,Radiologist,Manipal
D2369,56,56,Matthew Upadhyay,General Physician,Apollo
D2541,49,49,Rudra Chawla,Cardiologist,Ruby Hall
D2024,50,50,Chandresh Chand,Dermatologist,Sahyadri
D2596,51,50,Triya Garg,Radiologist,Ruby Hall
D2900,55,55,Zansi Narayanan,Dermatologist,Sahyadri
D2496,57,57,Benjamin Natt,General Physician,Deenanath
D2889,40,40,Advika Bhattacharyya,Neurologist,Apollo
D2006,49,49,Laksh Halder,Radiologist,Sahyadri
D2686,44,44,Thomas Patil,Cardiologist,Manipal
D2610,46,46,Charvi Walla,Orthopedic,Fortis
D2182,48,48,Rachita Hegde,General Physician,Ruby Hall
D2384,56,56,Veer Sant,General Physician,Sahyadri
D2411,43,43,Eshana Natt,Cardiologist,Deenanath
D2816,40,40,Netra Amble,Cardiologist,Apollo
D2416,71,70,Owen Raval,Dermatologist,Ruby Hall
D2868,57,57,Chavvi Buch,Cardiologist,Manipal
D2764,50,50,Irya Jain,Dermatologist,Apollo
D2979,65,65,Harshil Suresh,Neurologist,Sahyadri
D2093,47,46,Nitesh Ahuja,Dermatologist,Sahyadri
D2704,48,47,Vasana More,Dermatologist,Manipal
D2246,48,48,Panini Sood,Cardiologist,Manipal
D2895,46,44,Matthew Bedi,Neurologist,Apollo
D2023,54,54,Nicholas Reddy,Neurologist,Sahyadri
D2126,56,56,Ria Doshi,Orthopedic,Ruby Hall
D2137,40,40,Ansh Nadkarni,Dermatologist,Deenanath
D2744,51,51,Edhitha Chandran,Radiologist,Manipal
D2563,56,56,Teerth Seshadri,Cardiologist,Sahyadri
D2525,51,51,Daksh Sama,Orthopedic,Sahyadri
D2190,43,43,Vivaan Chowdhury,Dermatologist,Apollo
D2982,49,49,Indali Pandey,Dermatologist,Deenanath
D2870,47,47,Brijesh Radhakrishnan,Cardiologist,Apollo
D2585,56,56,Zarna Sangha,Orthopedic,Manipal
D2051,63,63,Isaiah Shetty,Cardiologist,Deenanath
D2615,45,45,Parth Krishnan,Radiologist,Apollo
D2912,45,44,Balveer Borra,Radiologist,Manipal
D2276,51,51,Yashoda Radhakrishnan,General Physician,Sahyadri
D2734,51,51,Manbir Shetty,Dermatologist,Manipal
D2238,53,53,Osha Minhas,Neurologist,Manipal
D2720,54,54,Isaac Sami,Neurologist,Ruby Hall
D2748,52,52,Banjeet Sahota,General Physician,Apollo
D2432,47,47,Gayathri Thakkar,Orthopedic,Ruby Hall
D2546,57,56,Kashish Varughese,General Physician,Ruby Hall
D2312,57,57,Yachana Wadhwa,General Physician,Deenanath
D2669,39,39,Zayyan Dhar,Dermatologist,Manipal
D2483,53,53,Zaid Edwin,Orthopedic,Deenanath
D2785,48,48,Henry Chakrabarti,General Physician,Ruby Hall
D2560,45,45,Ikshita Kunda,Cardiologist,Deenanath
D2072,54,54,Raksha Lall,Neurologist,Deenanath
D2814,42,42,Pooja Patla,Cardiologist,Sahyadri
D2634,45,45,Zinal Maharaj,Orthopedic,Deenanath
D2412,57,57,Bachittar Rattan,Neurologist,Manipal
D2555,46,46,Daksh Bera,Neurologist,Manipal
D2976,57,57,Dayamai Kaur,Orthopedic,Apollo
D2784,57,57,Ranveer Dhaliwal,Neurologist,Sahyadri
D2257,49,49,Hemangini Chahal,Cardiologist,Sahyadri
D2304,48,48,Anjali Sehgal,Cardiologist,Ruby Hall
D2062,48,48,Charvi Salvi,Orthopedic,Apollo
D2219,47,47,Tristan Bose,Orthopedic,Sahyadri
D2110,47,47,Bimala Virk,General Physician,Apollo
D2937,57,57,Ekantika Banik,General Physician,Sahyadri
D2791,49,49,Aahana Dhillon,Dermatologist,Manipal
D2558,46,46,Andrew Chada,Neurologist,Deenanath
D2864,42,42,Aishani Gole,General Physician,Sahyadri
D2892,35,34,Hitesh Bahri,Dermatologist,Deenanath
D2316,56,56,Nicholas Jhaveri,Dermatologist,Apollo
D2906,40,40,Faraj Yadav,Dermatologist,Deenanath
D2993,47,47,Dayamai Comar,Dermatologist,Apollo
D2060,41,41,Gunbir Kalita,Dermatologist,Ruby Hall
D2452,45,45,Sathvik Vora,Cardiologist,Manipal
D2235,54,54,Gunbir Bhavsar,Cardiologist,Sahyadri
D2055,59,57,Yashasvi Krish,General Physician,Apollo
D2465,54,54,Lakshit Kapur,Orthopedic,Deenanath
D2104,33,33,Vasatika Bali,Cardiologist,Ruby Hall
D2344,61,61,Mitali Dey,Radiologist,Ruby Hall
D2056,39,39,Falguni Parikh,Radiologist,Ruby Hall
D2336,55,55,Faris Mannan,Neurologist,Manipal
D2989,46,46,Aachal Varkey,Dermatologist,Fortis
D2272,61,61,Dalbir Sachar,General Physician,Sahyadri
D2476,60,60,Janaki Deol,Orthopedic,Apollo
D2143,44,44,Zarna Kota,General Physician,Sahyadri
D2052,48,48,Krisha Acharya,Neurologist,Apollo
D2844,52,51,Mitali Reddy,Orthopedic,Ruby Hall
D2635,32,32,Wyatt Sahota,Neurologist,Sahyadri
D2624,57,57,Hritik Dutta,Orthopedic,Sahyadri
D2194,51,51,Leela Patil,Neurologist,Manipal
D2914,57,57,Pallavi Wason,Neurologist,Manipal
D2300,60,60,Andrew Bhardwaj,Dermatologist,Apollo
D2783,36,36,Madhavi Char,Dermatologist,Ruby Hall
D2925,41,41,Aarini Gole,Neurologist,Manipal
D2513,52,52,Yadavi Gandhi,Dermatologist,Apollo
D2907,37,37,Siddharth Narasimhan,Dermatologist,Sahyadri
D2087,50,50,Vyanjana Krishnan,Orthopedic,Manipal
D2698,57,57,Omya Patil,Radiologist,Manipal
D2136,53,53,Gagan Devi,Neurologist,Deenanath
D2348,43,43,David Dutt,Orthopedic,Ruby Hall
D2044,62,62,Chakrika Grewal,Radiologist,Apollo
D2640,58,57,Tanveer Sangha,General Physician,Sahyadri
D2373,54,54,Eta Ramakrishnan,Cardiologist,Fortis
D2810,38,37,Mitesh Rajagopal,Neurologist,Deenanath
D2565,53,53,Elijah Loke,Cardiologist,Manipal
D2645,54,54,Hema Saha,Radiologist,Fortis
D2670,53,53,Luke Banik,Radiologist,Fortis
D2015,47,47,Arjun Atwal,Dermatologist,Deenanath
D2745,60,60,Radhika Batta,Orthopedic,Apollo
D2413,51,51,Edhitha Narayanan,Cardiologist,Fortis
D2274,50,50,Lila Bhatt,Dermatologist,Ruby Hall
D2730,64,64,Dalbir Sengupta,General Physician,Apollo
D2109,53,53,Krisha Natt,Cardiologist,Ruby Hall
D2917,56,56,Zashil Baral,Neurologist,Ruby Hall
D2643,55,55,Ekalinga Badami,Dermatologist,Deenanath
D2125,39,39,Edhitha Mahajan,General Physician,Ruby Hall
D2794,50,50,Yadavi Lala,Cardiologist,Deenanath
D2773,56,56,Dayamai Dave,Orthopedic,Manipal
D2769,52,52,Anusha Samra,Orthopedic,Sahyadri
D2455,51,51,Chasmum Kalita,Dermatologist,Manipal
D2185,48,48,Chavvi Ganguly,Cardiologist,Sahyadri
D2405,45,45,Faqid Zacharia,Radiologist,Manipal
D2752,56,56,Qadim Bail,General Physician,Fortis
D2335,49,48,Nicholas Andra,Cardiologist,Fortis
D2913,45,45,Sanaya Suri,Neurologist,Fortis
D2685,57,57,Upma Chatterjee,Orthopedic,Apollo
D2556,59,59,Theodore Bhatt,Neurologist,Apollo
D2169,59,59,Nikita Chaudhry,Orthopedic,Deenanath
D2598,47,47,Reva Kata,General Physician,Apollo
D2409,48,48,Ronith Desai,Dermatologist,Fortis
D2259,42,42,Omkaar Dash,Radiologist,Ruby Hall
D2396,48,47,Yashodhara Karan,Neurologist,Manipal
D2967,45,45,Lila Soni,Radiologist,Deenanath
D2177,33,33,Kevin Dhillon,Dermatologist,Manipal
D2762,47,47,Warhi Varghese,Dermatologist,Ruby Hall
D2037,43,43,Siddharth Sundaram,Cardiologist,Apollo
D2845,49,49,Kalpit Saraf,Orthopedic,Sahyadri
D2230,47,47,Aashi Chakraborty,Cardiologist,Fortis
D2114,49,49,Aadhya Mistry,Radiologist,Sahyadri
D2608,39,39,Caleb Goyal,Cardiologist,Manipal
D2838,48,48,Nimrat Vala,Dermatologist,Manipal
D2953,50,50,Panini Nair,Neurologist,Fortis
D2901,56,56,Matthew Dhar,Neurologist,Manipal
D2592,50,50,Bimala Palla,Orthopedic,Manipal
D2163,38,38,Girik More,Neurologist,Manipal
D2641,50,50,Fitan Ganesh,Cardiologist,Apollo
D2058,55,53,Manya Mital,General Physician,Fortis
D2301,42,42,Alka Kalita,Neurologist,Fortis
D2620,60,59,Ayaan Borde,Radiologist,Deenanath
D2084,41,41,Jeet Dave,General Physician,Ruby Hall
D2379,68,68,Udyati Thakur,Cardiologist,Deenanath
D2402,52,52,Amrita Dayal,Orthopedic,Ruby Hall
D2819,61,61,Indira Murty,General Physician,Fortis
D2415,43,43,Omya Sahota,General Physician,Manipal
D2714,49,48,Reyansh Raja,Radiologist,Apollo
D2919,55,55,Sai Deshpande,Dermatologist,Manipal
D2693,50,50,Naveen Reddy,Neurologist,Apollo
D2160,46,46,Nitesh Modi,Radiologist,Apollo
D2466,53,53,Vamakshi Parmer,Dermatologist,Manipal
D2552,59,57,Lakshit Ramachandran,Cardiologist,Manipal
D2575,48,48,Luke Dubey,Neurologist,Apollo
D2759,45,45,Lakshmi Nayar,Orthopedic,Fortis
D2680,57,57,Bina Narasimhan,Radiologist,Sahyadri
D2401,39,39,Kabir Guha,General Physician,Fortis
D2537,36,35,Andrew Chahal,General Physician,Ruby Hall
D2404,45,45,Faras Bhargava,Orthopedic,Fortis
D2327,60,60,Lohit Dayal,Orthopedic,Manipal
D2331,53,53,Unnati Mammen,Orthopedic,Manipal
D2424,65,65,Rachita Balay,Radiologist,Deenanath
D2682,40,40,Bhavika Arora,General Physician,Fortis
D2449,56,55,Chaitanya Nagarajan,Cardiologist,Manipal
D2017,50,50,Udarsh Bawa,General Physician,Sahyadri
D2042,35,35,Aryan Basak,Dermatologist,Apollo
D2793,46,46,Krishna Kohli,Dermatologist,Manipal
D2503,54,53,Veer Sahota,Neurologist,Manipal
D2036,53,53,Rayaan Kale,Orthopedic,Deenanath
D2387,54,54,Dayita Sha,Dermatologist,Deenanath
D2161,52,52,Aashi Bali,Dermatologist,Fortis
D2544,57,55,Ojas Hans,Radiologist,Deenanath
D2227,47,47,Chakradhar Basak,General Physician,Fortis
D2581,40,40,Atharv Hayre,Orthopedic,Deenanath
D2061,45,45,Andrew Bains,Neurologist,Apollo
D2029,45,45,Zilmil Saran,General Physician,Manipal
D2173,46,46,Ishanvi Banik,Radiologist,Manipal
D2351,46,46,Sanya Ghosh,Neurologist,Manipal
D2356,50,50,Ojas Iyer,General Physician,Manipal
D2881,63,62,Panini Bhatia,Dermatologist,Fortis
D2236,42,42,Gautami Merchant,General Physician,Manipal
D2506,55,55,Vinaya Chowdhury,Orthopedic,Ruby Hall
D2215,48,48,Prisha Madan,Neurologist,Deenanath
D2377,50,50,Kai Tella,General Physician,Fortis
D2391,61,61,Chatresh Balan,Orthopedic,Apollo
D2778,32,32,Urishilla Garg,Dermatologist,Manipal
D2995,46,46,Megha Setty,Cardiologist,Fortis
D2642,42,40,Meghana Cheema,Cardiologist,Apollo
D2879,41,41,Dhriti Kunda,Radiologist,Fortis
D2677,44,44,Yasti Singhal,Orthopedic,Sahyadri
D2854,51,51,Oliver Narayanan,Neurologist,Manipal
D2668,49,49,Benjamin Kothari,Cardiologist,Fortis
D2390,51,51,Zaitra Dubey,General Physician,Deenanath
D2971,54,52,Wishi Nazareth,Orthopedic,Fortis
D2250,48,48,Harshil Vyas,Radiologist,Apollo
D2261,54,54,Lipika Dhar,Orthopedic,Manipal
D2406,49,48,Chatresh Sarin,Cardiologist,Ruby Hall
D2022,47,47,Abhiram Narayanan,Radiologist,Fortis
D2599,45,45,Rehaan Murty,Cardiologist,Apollo
D2910,41,41,Urvi Dass,Radiologist,Ruby Hall
D2149,39,39,Qarin Natarajan,General Physician,Fortis
D2683,34,34,Chaman Srivastava,Neurologist,Sahyadri
D2253,51,51,Benjamin More,Dermatologist,Sahyadri
D2855,51,51,Sachi Das,General Physician,Fortis
D2016,56,56,Vedika Iyer,Orthopedic,Deenanath
D2519,37,37,Mekhala Toor,Cardiologist,Sahyadri
D2145,50,50,Faraj Konda,Neurologist,Apollo
D2414,45,45,Divya Chaudry,Neurologist,Ruby Hall
D2547,40,40,Farhan Mohanty,Neurologist,Sahyadri
D2191,52,51,Urmi Nair,General Physician,Manipal
D2587,61,60,Zarna Madan,General Physician,Apollo
D2357,59,58,Upma Natt,General Physician,Fortis
D2118,52,52,Luke Shankar,Orthopedic,Deenanath
D2140,40,40,Yachana Natt,Neurologist,Ruby Hall
D2403,44,44,Upkaar Balakrishnan,Dermatologist,Fortis
D2315,35,35,Aarush Upadhyay,Radiologist,Ruby Hall
D2192,49,49,Dominic Kara,Orthopedic,Manipal
D2996,38,38,Jatin Sani,Dermatologist,Sahyadri
D2679,53,53,Harita Mahajan,General Physician,Sahyadri
D2081,38,38,Jairaj Ram,Cardiologist,Apollo
D2334,53,53,Qushi Johal,General Physician,Ruby Hall
D2078,58,57,Oliver Narang,Orthopedic,Ruby Hall
D2658,50,50,Avni Puri,Orthopedic,Fortis
D2322,46,46,Nilima Tripathi,Radiologist,Apollo
D2268,42,42,Arjun Warrior,Neurologist,Manipal
D2663,45,45,Jatin Goswami,Radiologist,Manipal
D2319,51,51,Hemangini Sood,Cardiologist,Apollo
D2963,64,64,Wriddhish Bail,Neurologist,Fortis
D2018,55,55,Gavin Rana,General Physician,Deenanath
D2860,46,46,Ishaan Bala,Dermatologist,Sahyadri
D2802,50,50,Gunbir Khosla,General Physician,Manipal
D2622,49,49,Aayush Sen,Neurologist,Sahyadri
D2325,55,55,Dalbir Mistry,Orthopedic,Apollo
D2687,59,59,Henry Misra,Dermatologist,Fortis
D2823,66,65,Vedhika Dey,Orthopedic,Ruby Hall
D2150,42,42,Nitara Madan,Orthopedic,Ruby Hall
D2559,42,42,Madhav Nagarajan,Neurologist,Manipal
D2094,51,51,Victor Borde,Dermatologist,Ruby Hall
D2011,48,48,Yauvani Minhas,Dermatologist,Manipal
D2144,52,52,Advay Amble,Orthopedic,Ruby Hall
D2026,48,48,Amruta Pau,Dermatologist,Manipal
D2035,42,42,Atharv Vasa,Cardiologist,Apollo
D2286,47,47,Tamanna Kar,Dermatologist,Manipal
D2254,56,56,Ojasvi Rao,Orthopedic,Ruby Hall
D2737,56,55,Samesh Biswas,Radiologist,Manipal
D2220,49,48,Chaaya Chauhan,Cardiologist,Sahyadri
D2381,34,34,Jai Joshi,Neurologist,Ruby Hall
D2834,58,58,Yatan Toor,Cardiologist,Apollo
D2128,50,50,Varsha Chowdhury,Radiologist,Deenanath
D2493,60,60,Harish Misra,Cardiologist,Sahyadri
D2167,48,48,Finn Kulkarni,Dermatologist,Fortis
D2997,45,45,Indali Kurian,Dermatologist,Deenanath
D2165,58,58,Yash Wali,General Physician,Sahyadri
D2593,53,53,Arya Grover,Dermatologist,Ruby Hall
D2471,53,53,Janani Ravel,General Physician,Fortis
D2174,59,58,Meghana Prashad,Neurologist,Sahyadri
D2233,47,47,Yuvraj Mander,General Physician,Fortis
D2323,54,54,Yashica Ben,Radiologist,Apollo
D2201,58,57,Unni Char,General Physician,Sahyadri
D2237,53,53,Vrishti Deshpande,Dermatologist,Apollo
D2975,53,53,Urvashi Kade,Neurologist,Manipal
D2862,55,55,William Mitra,General Physician,Sahyadri
D2806,49,49,Tejas Gole,General Physician,Ruby Hall
D2399,51,51,Shravya Bail,Neurologist,Apollo
D2443,41,41,Zayyan Raman,Dermatologist,Deenanath
D2176,59,59,Kavya De,Dermatologist,Deenanath
D2374,59,59,Zaitra Agate,General Physician,Sahyadri
D2285,49,49,Simon Sood,Orthopedic,Sahyadri
D2507,50,50,Anika Rout,Neurologist,Apollo
D2032,43,43,Tanish Sharaf,Dermatologist,Apollo
D2835,57,57,Anvi Keer,Neurologist,Deenanath
D2740,49,47,Liam Palla,Cardiologist,Ruby Hall
D2774,46,46,Indali Hari,Dermatologist,Ruby Hall
D2488,49,49,Mitesh Bhatnagar,Neurologist,Fortis
D2366,56,56,Ganga Sridhar,Radiologist,Deenanath
D2317,56,56,David Varghese,Dermatologist,Sahyadri
D2162,58,58,Ojasvi Sehgal,General Physician,Apollo
D2751,50,50,Wriddhish Dube,Dermatologist,Sahyadri
D2949,44,44,Rachita Bhalla,Cardiologist,Ruby Hall
D2303,45,45,Charita Soman,Radiologist,Sahyadri
D2554,52,52,Tamanna Solanki,General Physician,Apollo
D2350,45,45,Zilmil Narula,Cardiologist,Fortis
D2057,39,39,Ekalinga Rastogi,Orthopedic,Ruby Hall
D2772,52,52,Kalpit Mahal,General Physician,Ruby Hall
D2470,53,53,Aarna Mann,Cardiologist,Manipal
D2935,61,61,Oni Rajan,Cardiologist,Manipal
D2770,48,48,Henry Bala,Dermatologist,Ruby Hall
D2950,39,39,Krishna Viswanathan,Orthopedic,Manipal
D2080,54,54,Rushil Mander,Radiologist,Ruby Hall
D2448,47,47,Kiaan Dutta,Orthopedic,Sahyadri
D2627,42,42,Anita Muni,Radiologist,Manipal
D2070,53,53,Oni Amble,Dermatologist,Apollo
D2363,41,41,Rohan Boase,Dermatologist,Ruby Hall
D2628,49,49,Ekansh Ganguly,Cardiologist,Ruby Hall
D2654,51,51,Amaira Vaidya,Radiologist,Manipal
D2020,44,44,Advaith Gade,Cardiologist,Sahyadri
D2920,43,43,Libni Garde,Cardiologist,Manipal
D2251,69,69,Charles Korpal,General Physician,Manipal
D2229,53,53,Bachittar Gulati,Neurologist,Ruby Hall
D2723,46,46,Bhavini Rau,General Physician,Manipal
D2186,54,54,Warhi Mander,Orthopedic,Fortis
D2896,47,47,Neha Mall,Dermatologist,Apollo
D2224,57,56,Girish Ravi,Radiologist,Ruby Hall
D2102,45,45,Saksham Rai,Orthopedic,Ruby Hall
D2204,58,58,Varenya Sinha,Orthopedic,Apollo
D2367,49,49,Kashish Gola,Radiologist,Apollo
D2877,52,51,Daksh Dhar,Neurologist,Deenanath
D2644,58,58,Qadim Brar,General Physician,Ruby Hall
D2946,43,43,Siya Muni,Cardiologist,Manipal
D2053,60,60,Raagini Sen,Radiologist,Apollo
D2905,54,54,Advik Ahuja,Dermatologist,Ruby Hall
D2389,54,54,Frederick Sengupta,Cardiologist,Manipal
D2418,62,62,Ria Kalla,Neurologist,Ruby Hall
D2927,57,57,Janani Sehgal,Orthopedic,Apollo
D2661,50,50,Yashodhara Ramachandran,Radiologist,Fortis
D2460,39,39,Barkha Suri,General Physician,Sahyadri
D2871,49,49,Darsh Sen,General Physician,Ruby Hall
D2132,51,51,Omisha Madan,Orthopedic,Ruby Hall
D2398,64,64,Maya Parsa,Orthopedic,Fortis
D2796,64,64,Jyoti Lanka,Neurologist,Ruby Hall
D2342,46,46,Saanvi Choudhury,Neurologist,Deenanath
D2966,44,44,Yashodhara Gill,Radiologist,Deenanath
D2135,56,56,Caleb Ghosh,Cardiologist,Fortis
D2878,42,42,Rehaan Randhawa,Dermatologist,Fortis
D2265,49,48,Lila Gola,Radiologist,Ruby Hall
D2508,48,48,Zehaan Murthy,Radiologist,Deenanath
D2170,62,62,Eta Tailor,Neurologist,Ruby Hall
D2771,65,65,Baghyawati Sarraf,Dermatologist,Apollo
D2430,56,56,Omisha Sharma,Cardiologist,Deenanath
D2583,52,52,Dhriti Padmanabhan,General Physician,Manipal
D2866,51,51,Falguni Kala,Cardiologist,Ruby Hall
D2290,48,48,Amara Palla,Neurologist,Deenanath
D2884,56,56,Abha Saini,Orthopedic,Apollo
D2703,53,53,Sudiksha Barad,Dermatologist,Ruby Hall
D2861,34,34,Kavya Chaudhary,General Physician,Manipal
D2721,49,49,Azaan Lal,Cardiologist,Manipal
D2743,55,55,Vivaan Pant,Cardiologist,Fortis
D2614,52,52,Tanay Khanna,Cardiologist,Deenanath
D2761,60,60,Isaac Raj,Dermatologist,Ruby Hall
D2111,54,54,Zashil Pal,General Physician,Manipal
D2025,60,60,Chandani Chadha,Cardiologist,Ruby Hall
D2427,49,49,Chanchal Patla,Orthopedic,Fortis
D2278,43,43,Tanish Thakur,Radiologist,Fortis
D2479,40,40,Ishita Kapadia,Cardiologist,Ruby Hall
D2726,64,64,Urmi Mani,General Physician,Apollo
D2223,43,42,Alexander Deshmukh,Orthopedic,Deenanath
D2655,58,58,Divya Solanki,Radiologist,Sahyadri
D2266,52,52,Yahvi Sankaran,Dermatologist,Apollo
D2526,44,44,Umang Bhalla,Orthopedic,Fortis
D2651,63,62,Shravya Dhar,General Physician,Manipal
D2481,61,61,Chaaya Varkey,General Physician,Deenanath
D2957,60,60,Chandresh Sule,Radiologist,Deenanath
D2811,58,58,Yashasvi Rajagopalan,Orthopedic,Sahyadri
D2961,46,46,Upasna Karan,Dermatologist,Fortis
D2943,53,52,Advika Agrawal,Radiologist,Manipal
D2139,53,53,Indali Singh,Orthopedic,Deenanath
D2216,49,49,Gunbir Nanda,Cardiologist,Ruby Hall
D2280,45,44,Henry Menon,Dermatologist,Deenanath
D2911,60,60,Gaurang Sengupta,Neurologist,Sahyadri
D2054,51,51,Zarna Malhotra,Orthopedic,Deenanath
D2577,52,52,Avi Shetty,Cardiologist,Sahyadri
D2947,62,62,Jatin Ganesan,Orthopedic,Apollo
D2148,44,44,Unni Dey,Radiologist,Manipal
D2407,50,50,Tarak Gara,Neurologist,Ruby Hall
D2865,44,44,Jatin Khurana,Radiologist,Fortis
D2532,46,46,Kashvi Dayal,Radiologist,Apollo
D2000,52,52,Sarthak Thakkar,Neurologist,Fortis
D2013,45,45,Mohini Oommen,General Physician,Ruby Hall
D2725,55,55,Kabir Padmanabhan,Radiologist,Ruby Hall
D2495,45,45,Urishilla Suri,Cardiologist,Sahyadri
D2929,42,42,Bakhshi Vala,Orthopedic,Deenanath
D2675,58,58,Yutika Pal,Cardiologist,Apollo
D2962,55,55,Balendra Bedi,Radiologist,Sahyadri
D2727,53,53,Kiaan Magar,Radiologist,Apollo
D2632,44,44,Dayita Sha,Cardiologist,Sahyadri
D2039,50,50,Hardik Mall,Dermatologist,Apollo
D2218,50,50,Chaaya Keer,Dermatologist,Manipal
D2573,61,61,Zinal Ganguly,Neurologist,Fortis
D2790,51,51,Neel Chaudhry,General Physician,Deenanath
D2777,43,43,Chakradhar Amble,Dermatologist,Ruby Hall
D2799,48,48,Qasim Kala,Radiologist,Sahyadri
D2639,59,59,Rachit Samra,Dermatologist,Ruby Hall
D2800,52,52,Ekta Dalal,Dermatologist,Fortis
D2153,49,49,Garima Morar,General Physician,Fortis
D2083,58,58,Jeremiah Varty,Cardiologist,Manipal
D2882,45,45,Amol Khanna,Radiologist,Ruby Hall
D2447,44,44,Aishani Karan,Orthopedic,Apollo
D2310,50,50,Arya Shanker,Neurologist,Apollo
D2090,52,52,Aayush Narula,General Physician,Ruby Hall
D2702,47,47,Xavier Grover,Orthopedic,Fortis
D2589,43,43,Yoshita Ramanathan,Neurologist,Deenanath
D2775,72,72,Amaira Sarin,Neurologist,Ruby Hall
D2193,52,52,Janya Pandit,Neurologist,Manipal
D2354,43,43,Advay Tank,Neurologist,Manipal
D2515,67,67,Tanmayi Contractor,Dermatologist,Manipal
D2012,44,44,Eshana Narasimhan,Radiologist,Sahyadri
D2487,67,66,Anjali Raj,Cardiologist,Manipal
D2082,48,48,Umang Gera,Orthopedic,Fortis
D2008,54,54,Nikita Chadha,Radiologist,Sahyadri
D2166,64,62,Jacob Lad,General Physician,Deenanath
D2633,48,48,Vincent Biswas,Orthopedic,Fortis
D2789,41,41,Charvi Nagar,Radiologist,Fortis
D2205,51,51,Anvi Chahal,Dermatologist,Deenanath
D2077,44,44,Champak Sibal,Radiologist,Apollo
D2869,51,51,Aditya Bassi,Neurologist,Fortis
D2502,56,55,Yatan Mukherjee,Neurologist,Deenanath
D2007,57,57,Chaitaly Tripathi,General Physician,Deenanath
D2756,59,59,Advaith Prasad,Dermatologist,Apollo
D2798,46,46,Anjali Purohit,Orthopedic,Ruby Hall
D2231,49,49,Jagrati Upadhyay,Orthopedic,Fortis
D2330,59,59,Daksha Shankar,Radiologist,Deenanath
D2189,49,49,Benjamin Din,Cardiologist,Fortis
D2472,68,67,Rajeshri Nagarajan,General Physician,Sahyadri
D2597,52,52,Xavier Devan,Neurologist,Sahyadri
D2676,57,57,Jason Acharya,Orthopedic,Deenanath
D2872,45,45,Tanmayi Shanker,Cardiologist,Apollo
D2735,57,57,Lopa Parsa,Dermatologist,Fortis
D2719,49,49,Sai Dixit,Orthopedic,Apollo
D2302,46,46,Zayan Raghavan,General Physician,Deenanath
D2355,45,45,Lakshmi Yadav,Orthopedic,Deenanath
D2856,44,44,Varsha Viswanathan,Orthopedic,Sahyadri
D2434,54,54,Imaran Pall,General Physician,Ruby Hall
D2718,55,55,Rajata Dayal,Dermatologist,Manipal
D2106,43,43,Jagat Kala,Dermatologist,Sahyadri
D2385,37,37,Ekavir Chawla,Neurologist,Ruby Hall
D2938,55,55,Krisha Ganesan,Cardiologist,Deenanath
D2297,51,51,Chakradhar Pradhan,Radiologist,Ruby Hall
D2924,40,40,Theodore Prasad,Radiologist,Ruby Hall
D2239,50,50,Pavani Jain,Dermatologist,Ruby Hall
